ts_id,segment
0,1 7569
0,7570 838
0,8408 985
0,9393 5787
1,1 598
1,599 4560
1,5159 820
1,5979 745
1,6724 976
2,1 418
2,419 1091
3,1 1354
3,1355 774
3,2129 1583
3,3712 457
3,4169 4061
3,8230 1259
3,9489 893
4,1 1320
5,1 1164
5,1165 401
5,1566 2885
6,1 1740
6,1741 1001
6,2742 476
6,3218 2567
6,5785 9235
6,15020 9519
6,24539 1101
7,1 1464
7,1465 1552
8,1 515
8,516 962
8,1478 1965
9,1 1019
9,1020 557
9,1577 957
10,1 195
10,196 643
10,839 1287
10,2126 1253
10,3379 6097
10,9476 420
10,9896 1230
10,11126 2098
10,13224 1892
11,1 4436
12,1 309
12,310 718
12,1028 598
12,1626 279
12,1905 1136
12,3041 787
12,3828 26435
12,30263 471
12,30734 640
12,31374 564
12,31938 2193
12,34131 625
12,34756 644
13,1 729
14,1 3456
14,3457 870
14,4327 1808
15,1 3288
15,3289 1157
16,1 836
16,837 612
16,1449 2012
16,3461 1749
16,5210 2522
17,1 953
17,954 1807
18,1 1317
18,1318 1352
19,1 1012
20,1 2275
20,2276 965
21,1 1403
21,1404 1635
21,3039 1078
21,4117 1835
22,1 545
22,546 630
22,1176 1424
22,2600 2320
22,4920 307
22,5227 20247
22,25474 581
23,1 1681
23,1682 1224
23,2906 891
23,3797 812
24,1 1382
24,1383 250
24,1633 1117
24,2750 733
24,3483 724
24,4207 3039
24,7246 1614
24,8860 1296
24,10156 1407
25,1 795
25,796 317
25,1113 290
25,1403 343
25,1746 226
25,1972 280
25,2252 629
25,2881 1293
25,4174 1365
25,5539 1602
25,7141 290
25,7431 1230
25,8661 541
25,9202 722
25,9924 930
25,10854 602
25,11456 1651
25,13107 1637
25,14744 1329
25,16073 2583
26,1 4927
26,4928 472
27,1 1581
27,1582 433
27,2015 864
27,2879 695
27,3574 732
28,1 2034
29,1 1200
29,1201 752
29,1953 544
29,2497 1159
29,3656 2893
29,6549 557
29,7106 1047
30,1 2099
31,1 1382
31,1383 4667
32,1 1764
33,1 502
33,503 733
33,1236 984
33,2220 495
33,2715 583
34,1 2156
35,1 2711
36,1 970
36,971 1588
36,2559 2781
37,1 861
37,862 13658
38,1 933
38,934 700
38,1634 2229
38,3863 1464
38,5327 579
39,1 1513
39,1514 364
39,1878 1392
39,3270 890
39,4160 337
40,1 482
40,483 1072
40,1555 478
41,1 560
42,1 1813
42,1814 1678
42,3492 1964
43,1 1369
43,1370 3468
44,1 1517
44,1518 4111
44,5629 411
44,6040 1555
44,7595 1465
44,9060 1402
45,1 1792
45,1793 832
46,1 1562
46,1563 1257
47,1 582
47,583 606
47,1189 527
47,1716 1273
48,1 603
48,604 1079
48,1683 1062
49,1 3078
49,3079 1251
49,4330 609
50,1 2024
50,2025 725
51,1 2741
51,2742 2067
51,4809 662
51,5471 256
52,1 443
52,444 1072
52,1516 491
52,2007 1441
52,3448 1454
53,1 868
53,869 1219
53,2088 1414
53,3502 202
53,3704 383
53,4087 1377
53,5464 421
53,5885 511
53,6396 495
53,6891 1121
53,8012 530
53,8542 696
53,9238 531
53,9769 439
54,1 1302
55,1 6957
56,1 1442
56,1443 393
56,1836 945
57,1 1189
57,1190 902
57,2092 542
57,2634 558
57,3192 1233
57,4425 328
57,4753 687
58,1 1179
59,1 640
59,641 2888
59,3529 3706
59,7235 13023
59,20258 10823
60,1 30484
60,30485 4364
60,34849 6616
61,1 433
61,434 3789
61,4223 742
61,4965 713
61,5678 7868
62,1 789
62,790 2708
62,3498 4346
63,1 2935
63,2936 11296
63,14232 15993
64,1 1033
64,1034 778
64,1812 262
64,2074 14498
64,16572 2291
64,18863 455
64,19318 3081
64,22399 9225
64,31624 226
65,1 1487
66,1 696
66,697 1444
66,2141 1247
66,3388 623
66,4011 575
66,4586 598
66,5184 582
67,1 1772
67,1773 1189
68,1 2568
68,2569 289
68,2858 486
68,3344 769
68,4113 1683
68,5796 568
69,1 1476
69,1477 1406
69,2883 1413
70,1 4209
71,1 953
72,1 2372
72,2373 1312
